Height,Weight,Age,Skin Tone,Body Shape,Upper Wear,Lower Wear,Footwear
197,67,36,Medium,Athletic,Polo Shirt,Trousers,Boots
184,59,23,Deep,Apple,Short Sleeves Shirt,Jeans,Sneakers
185,67,40,Dark,Apple,Polo Shirt,Chinos,Sneakers
171,54,28,Fair,Pear,Short Sleeves Shirt,Shorts,Boots
194,75,39,Deep,Pear,T-Shirts,Trousers,Sandals
167,73,40,Dark,Oval,Short Sleeves Shirt,Shorts,Sandals
183,59,24,Medium,Oval,Polo Shirt,Jeans,Boots
171,90,22,Fair,Oval,T-Shirts,Trousers,Sneakers
191,73,37,Medium,Athletic,T-Shirts,Chinos,Loafers
165,81,28,Fair,Triangle,Short Sleeves Shirt,Trousers,Boots
192,72,36,Light,Oval,T-Shirts,Chinos,Sneakers
178,85,39,Fair,Triangle,Polo Shirt,Jeans,Sandals
199,82,18,Dark,Triangle,Polo Shirt,Chinos,Boots
194,81,35,Medium,Apple,Short Sleeves Shirt,Trousers,Loafers
155,55,40,Medium,Oval,Short Sleeves Shirt,Trousers,Sneakers
169,63,20,Dark,Oval,T-Shirts,Chinos,Sneakers
193,86,33,Light,Apple,Polo Shirt,Shorts,Sneakers
187,65,39,Fair,Athletic,Henley Shirt,Shorts,Sandals
184,62,25,Fair,Oval,Polo Shirt,Jeans,Boots
197,70,19,Deep,Triangle,T-Shirts,Shorts,Boots
193,56,29,Medium,Athletic,Polo Shirt,Trousers,Sandals
169,70,32,Medium,Athletic,Polo Shirt,Chinos,Loafers
199,86,20,Medium,Apple,Henley Shirt,Jeans,Sneakers
181,80,37,Fair,Athletic,Polo Shirt,Shorts,Sneakers
192,80,35,Dark,Athletic,T-Shirts,Chinos,Loafers
150,90,39,Deep,Apple,Henley Shirt,Trousers,Loafers
183,65,25,Deep,Pear,T-Shirts,Jeans,Loafers
183,61,31,Dark,Apple,Polo Shirt,Chinos,Sneakers
156,53,40,Medium,Apple,T-Shirts,Trousers,Sandals
168,71,32,Deep,Oval,Henley Shirt,Shorts,Boots
164,59,37,Fair,Apple,T-Shirts,Trousers,Sneakers
196,80,25,Dark,Pear,Short Sleeves Shirt,Shorts,Loafers
171,84,27,Dark,Pear,T-Shirts,Chinos,Boots
181,90,40,Deep,Apple,Polo Shirt,Jeans,Sneakers
183,54,21,Light,Apple,T-Shirts,Shorts,Loafers
186,50,18,Medium,Triangle,Short Sleeves Shirt,Trousers,Sneakers
150,53,25,Fair,Apple,T-Shirts,Trousers,Sandals
182,71,19,Light,Triangle,Polo Shirt,Shorts,Sandals
162,66,30,Light,Oval,Short Sleeves Shirt,Shorts,Sneakers
178,64,39,Medium,Triangle,Polo Shirt,Shorts,Sandals
